dataset,mass_GeV,const_opt,ls_opt,lml,ls_hi,ls_hi_over_sigma_x,interpolated,selected_source,selected_source_sha256,row_source,optimizer_repair_applied,review_status,branch_multiplicity,reproducing_sources,selected_repair_reproduced,repair_reproduction_pending,candidate_count,repair_candidate_count,delta_lml_selected_minus_raw
2021,0.0899999999999999,52.488657154799384,0.3000834999178551,1628.5367769856375,0.3980202281426503,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,2,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,False,False,2,0,0.0
2021,0.0909999999999999,52.25748479196978,0.2992782413165032,1634.921182130435,0.3959780509945498,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,fb065cd988534049027c8e3c255b341b97f9ed630b9a27e698ba7452a7f67dcc,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.0919999999999999,54.57944907451753,0.3034854427377993,1632.3344609282722,0.3940072767007851,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.0929999999999999,55.97800371347497,0.3052804598056381,1632.8240179892673,0.392105620869274,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,fb065cd988534049027c8e3c255b341b97f9ed630b9a27e698ba7452a7f67dcc,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.094,55.71961997248937,0.303924624318823,1627.8939957930295,0.3902708953847011,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.095,52.49962055986462,0.2992457093331167,1628.9778393282031,0.3885010033892121,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.096,52.01934469472279,0.2982784420240574,1629.0493901579855,0.3867939345739345,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.097,52.68863440181805,0.2994425859234866,1628.9587023772428,0.3851477607590458,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,f9f25a337aa644e5c7e03555e6341f63a6ff30e907db7d718d5fc5055fceb719,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,False,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.098,53.24453866861611,0.3004351143357804,1629.2505908954668,0.3835606317419815,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,f9f25a337aa644e5c7e03555e6341f63a6ff30e907db7d718d5fc5055fceb719,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,False,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.099,53.021717941880794,0.3002430006595682,1624.0272563306398,0.3820307713949833,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,f9f25a337aa644e5c7e03555e6341f63a6ff30e907db7d718d5fc5055fceb719,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,False,resolved_reproduced_max_lml,2,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,2,0,0.0
2021,0.1,53.93060273471298,0.3018511164893623,1630.6400270194508,0.3805564739946421,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.101,54.89783928687903,0.3033982758249819,1624.9610822299865,0.3791361007676941,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,f9f25a337aa644e5c7e03555e6341f63a6ff30e907db7d718d5fc5055fceb719,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,False,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.1019999999999999,55.022135644659656,0.3031961906533201,1624.8555877581591,0.3777680766380164,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,f9f25a337aa644e5c7e03555e6341f63a6ff30e907db7d718d5fc5055fceb719,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,False,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.1029999999999999,54.28292593248424,0.302666627857248,1623.9286301989946,0.3764508871616523,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,f9f25a337aa644e5c7e03555e6341f63a6ff30e907db7d718d5fc5055fceb719,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,False,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.104,54.227876148294435,0.302911338929714,1624.8598628334769,0.3751830756370089,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,fb065cd988534049027c8e3c255b341b97f9ed630b9a27e698ba7452a7f67dcc,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.105,54.3593332566451,0.3030742665328506,1619.5051869800436,0.3739632403788584,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.106,55.5386200858318,0.3040588498613767,1621.6790430030578,0.3727900321452559,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,f9f25a337aa644e5c7e03555e6341f63a6ff30e907db7d718d5fc5055fceb719,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv,False,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.107,55.05926787477825,0.303321330406751,1621.9884142002093,0.3716621517075834,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,fb065cd988534049027c8e3c255b341b97f9ed630b9a27e698ba7452a7f67dcc,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.108,54.16401747548639,0.3020300511124595,1618.046531389586,0.3705783475544666,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,fb065cd988534049027c8e3c255b341b97f9ed630b9a27e698ba7452a7f67dcc,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.109,54.72703008717458,0.3028622700272452,1624.1261335030483,0.3695374137210039,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,fb065cd988534049027c8e3c255b341b97f9ed630b9a27e698ba7452a7f67dcc,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.11,53.495728838879344,0.3010529354563565,1618.6669216805783,0.3685381877354698,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,fb065cd988534049027c8e3c255b341b97f9ed630b9a27e698ba7452a7f67dcc,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
2021,0.111,52.78836085249581,0.300006179937071,1618.6708383269788,0.3675795486760823,15.0,False,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,a56e71628b94169ba0cb858d13f8e09a16131ff7ee7c63d0dd39a221afff32ff,unchanged_card_max_lml:study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv,True,resolved_reproduced_max_lml,3,study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_01/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_02/results_single.csv|study_results/v4_wide_support_2015full_2016full_2021_10pct_20260803/observed_attempt_03/results_single.csv,False,False,3,0,0.0
